Node(None, None, None)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
        Node(CC, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDC, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                Node(CCCB, 0, p0)
                    Node(CCCBC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCB, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCD, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBA, 1, p1)
                    Node(CCCBA, 1, p1)
                        Node(CCCBAA, 1, p1)
                        Node(CCCBAB, 2, p2)
                        Node(CCCBAD, 1, p1)
                        Node(CCCBAA, 1, p1)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
                Node(CCCD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDA, 1, p1)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDC, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDA, 1, p1)
                        Node(CCCDAA, 1, p1)
                        Node(CCCDAB, 2, p2)
                        Node(CCCDAD, 1, p1)
                        Node(CCCDAA, 1, p1)
                    Node(CCCDC, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCB, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCD, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDC, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBA, 1, p1)
                        Node(CCCCBB, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDA, 1, p1)
                        Node(CCCCDC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
                Node(CCCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBA, 1, p1)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
            Node(CCB, 0, p0)
                Node(CCBB, 0, p0)
                    Node(CCBBC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCB, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCD, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBA, 1, p1)
                    Node(CCBBA, 1, p1)
                        Node(CCBBAA, 1, p1)
                        Node(CCBBAB, 2, p2)
                        Node(CCBBAD, 1, p1)
                        Node(CCBBAA, 1, p1)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBC, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                Node(CCBC, 0, p0)
                    Node(CCBCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCB, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCD, 0, p0)
                    Node(CCBCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                    Node(CCBCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCB, 0, p0)
                    Node(CCBCB, 0, p0)
                        Node(CCBCBB, 0, p0)
                        Node(CCBCBC, 0, p0)
                        Node(CCBCBB, 0, p0)
                        Node(CCBCBB, 0, p0)
                Node(CCBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBC, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBA, 1, p1)
                        Node(CCBBBB, 0, p0)
                    Node(CCBBC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBC, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                Node(CCBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBA, 1, p1)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBC, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
    Node(C, 0, p0)
        Node(CC, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDC, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBA, 1, p1)
                        Node(CCCCBB, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDA, 1, p1)
                        Node(CCCCDC, 0, p0)
                Node(CCCD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDC, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCD, 0, p0)
                        Node(CCCDCC, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDC, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDA, 1, p1)
                        Node(CCCDDC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
            Node(CCB, 0, p0)
                Node(CCBC, 0, p0)
                    Node(CCBCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCD, 0, p0)
                        Node(CCBCCC, 0, p0)
                    Node(CCBCB, 0, p0)
                        Node(CCBCBC, 0, p0)
                        Node(CCBCBB, 0, p0)
                        Node(CCBCBA, 1, p1)
                        Node(CCBCBB, 0, p0)
                    Node(CCBCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCC, 0, p0)
                        Node(CCBCCB, 0, p0)
                    Node(CCBCD, 0, p0)
                        Node(CCBCDD, 0, p0)
                        Node(CCBCDD, 0, p0)
                        Node(CCBCDA, 1, p1)
                        Node(CCBCDC, 0, p0)
                Node(CCBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBC, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBA, 1, p1)
                        Node(CCBBBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBA, 1, p1)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                    Node(CCBBA, 1, p1)
                        Node(CCBBAB, 2, p2)
                        Node(CCBBAA, 1, p1)
                        Node(CCBBAA, 1, p1)
                        Node(CCBBAA, 1, p1)
                Node(CCBA, 1, p1)
                    Node(CCBAA, 1, p1)
                        Node(CCBAAD, 1, p1)
                        Node(CCBAAA, 1, p1)
                        Node(CCBAAA, 1, p1)
                        Node(CCBAAA, 1, p1)
                    Node(CCBAB, 2, p2)
                        Node(CCBABC, 3, p3)
                        Node(CCBABB, 2, p2)
                        Node(CCBABA, 2, p2)
                        Node(CCBABB, 2, p2)
                    Node(CCBAD, 1, p1)
                        Node(CCBADD, 1, p1)
                        Node(CCBADD, 1, p1)
                        Node(CCBADA, 1, p1)
                        Node(CCBADC, 1, p1)
                    Node(CCBAA, 1, p1)
                        Node(CCBAAB, 2, p2)
                        Node(CCBAAA, 1, p1)
                        Node(CCBAAA, 1, p1)
                        Node(CCBAAA, 1, p1)
                Node(CCBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBC, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBA, 1, p1)
                        Node(CCBBBB, 0, p0)
                    Node(CCBBC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBC, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBA, 1, p1)
                        Node(CCCCBB, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDA, 1, p1)
                        Node(CCCCDC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
                Node(CCCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBA, 1, p1)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
            Node(CCD, 0, p0)
                Node(CCDD, 0, p0)
                    Node(CCDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                    Node(CCDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDA, 1, p1)
                        Node(CCDDDD, 0, p0)
                    Node(CCDDA, 1, p1)
                        Node(CCDDAD, 1, p1)
                        Node(CCDDAA, 1, p1)
                        Node(CCDDAA, 1, p1)
                        Node(CCDDAA, 1, p1)
                    Node(CCDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDA, 1, p1)
                        Node(CCDDDC, 0, p0)
                Node(CCDD, 0, p0)
                    Node(CCDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                    Node(CCDDC, 0, p0)
                        Node(CCDDCC, 0, p0)
                        Node(CCDDCC, 0, p0)
                        Node(CCDDCD, 0, p0)
                        Node(CCDDCC, 0, p0)
                    Node(CCDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDC, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                    Node(CCDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDD, 0, p0)
                        Node(CCDDDA, 1, p1)
                        Node(CCDDDC, 0, p0)
                Node(CCDA, 1, p1)
                    Node(CCDAA, 1, p1)
                        Node(CCDAAD, 1, p1)
                        Node(CCDAAA, 1, p1)
                        Node(CCDAAA, 1, p1)
                        Node(CCDAAA, 1, p1)
                    Node(CCDAB, 2, p2)
                        Node(CCDABC, 3, p3)
                        Node(CCDABB, 2, p2)
                        Node(CCDABA, 2, p2)
                        Node(CCDABB, 2, p2)
                    Node(CCDAD, 1, p1)
                        Node(CCDADD, 1, p1)
                        Node(CCDADD, 1, p1)
                        Node(CCDADA, 1, p1)
                        Node(CCDADC, 1, p1)
                    Node(CCDAA, 1, p1)
                        Node(CCDAAB, 2, p2)
                        Node(CCDAAA, 1, p1)
                        Node(CCDAAA, 1, p1)
                        Node(CCDAAA, 1, p1)
                Node(CCDC, 0, p0)
                    Node(CCDCC, 0, p0)
                        Node(CCDCCC, 0, p0)
                        Node(CCDCCC, 0, p0)
                        Node(CCDCCD, 0, p0)
                        Node(CCDCCC, 0, p0)
                    Node(CCDCB, 0, p0)
                        Node(CCDCBC, 0, p0)
                        Node(CCDCBB, 0, p0)
                        Node(CCDCBA, 1, p1)
                        Node(CCDCBB, 0, p0)
                    Node(CCDCC, 0, p0)
                        Node(CCDCCC, 0, p0)
                        Node(CCDCCC, 0, p0)
                        Node(CCDCCC, 0, p0)
                        Node(CCDCCB, 0, p0)
                    Node(CCDCD, 0, p0)
                        Node(CCDCDD, 0, p0)
                        Node(CCDCDD, 0, p0)
                        Node(CCDCDA, 1, p1)
                        Node(CCDCDC, 0, p0)
        Node(CC, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDC, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBA, 1, p1)
                        Node(CCCCBB, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDA, 1, p1)
                        Node(CCCCDC, 0, p0)
                Node(CCCD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDC, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCD, 0, p0)
                        Node(CCCDCC, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDC, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDA, 1, p1)
                        Node(CCCDDC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDC, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
